"filename", "language", "YAML", "JavaScript", "Log", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\README.md", "Markdown", 0, 0, 0, 83, 0, 0, 34, 117
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\config\postgres.js", "JavaScript", 0, 25, 0, 0, 0, 0, 9, 34
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\config\swagger.js", "JavaScript", 0, 49, 0, 0, 0, 0, 3, 52
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\controllers\AuthController.js", "JavaScript", 0, 72, 0, 0, 0, 0, 19, 91
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\controllers\CommunityController.js", "JavaScript", 0, 110, 0, 0, 0, 0, 11, 121
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\controllers\ContactController.js", "JavaScript", 0, 53, 0, 0, 0, 0, 12, 65
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\controllers\GroupController.js", "JavaScript", 0, 45, 0, 0, 0, 0, 10, 55
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\controllers\ReportController.js", "JavaScript", 0, 34, 0, 0, 0, 0, 8, 42
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\controllers\reportCommentController.js", "JavaScript", 0, 61, 0, 0, 0, 0, 12, 73
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\controllers\userController.js", "JavaScript", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\authDocs.yaml", "YAML", 136, 0, 0, 0, 0, 0, 5, 141
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\commentDocs.yaml", "YAML", 142, 0, 0, 0, 0, 0, 5, 147
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\communityDocs.yaml", "YAML", 275, 0, 0, 0, 0, 0, 10, 285
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\contactDocs.yaml", "YAML", 110, 0, 0, 0, 0, 0, 5, 115
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\groupDocs.yaml", "YAML", 98, 0, 0, 0, 0, 0, 6, 104
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\mainDocs.yaml", "YAML", 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\reportDocs.yaml", "YAML", 149, 0, 0, 0, 0, 0, 7, 156
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\docs\usersDocs.yaml", "YAML", 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\error.log", "Log", 0, 0, 1525, 0, 0, 0, 1, 1526
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\middleware\auth.js", "JavaScript", 0, 39, 0, 0, 0, 0, 14, 53
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\middleware\errorHandler.js", "JavaScript", 0, 34, 0, 0, 0, 0, 7, 41
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\middleware\notFound.js", "JavaScript", 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\package-lock.json", "JSON", 0, 0, 0, 0, 2167, 0, 1, 2168
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\package.json", "JSON", 0, 0, 0, 0, 38, 0, 1, 39
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\routes\AdminRouter.js", "JavaScript", 0, 10, 0, 0, 0, 0, 11, 21
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\routes\ApiRouter.js", "JavaScript", 0, 12, 0, 0, 0, 0, 7, 19
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\routes\AuthRouter.js", "JavaScript", 0, 16, 0, 0, 0, 0, 6, 22
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\routes\CommunityRouter.js", "JavaScript", 0, 22, 0, 0, 0, 2, 5, 29
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\routes\ContactRouter.js", "JavaScript", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\routes\GroupRouter.js", "JavaScript", 0, 8, 0, 0, 0, 0, 7, 15
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\routes\ReportCommentRouter.js", "JavaScript", 0, 15, 0, 0, 0, 5, 8, 28
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\server.js", "JavaScript", 0, 34, 0, 0, 0, 0, 10, 44
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\authService.js", "JavaScript", 0, 103, 0, 0, 0, 0, 38, 141
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\communityService.js", "JavaScript", 0, 94, 0, 0, 0, 0, 12, 106
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\contactService.js", "JavaScript", 0, 31, 0, 0, 0, 0, 5, 36
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\db\db.js", "JavaScript", 0, 237, 0, 0, 0, 0, 47, 284
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\groupService.js", "JavaScript", 0, 90, 0, 0, 0, 0, 22, 112
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\locationService.js", "JavaScript", 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\reportCommentService.js", "JavaScript", 0, 29, 0, 0, 0, 0, 9, 38
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\reportService.js", "JavaScript", 0, 44, 0, 0, 0, 0, 14, 58
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\services\userService.js", "JavaScript", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\utils\errors\appErrors.js", "JavaScript", 0, 21, 0, 0, 0, 0, 5, 26
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\utils\errors\authErrors.js", "JavaScript", 0, 51, 0, 0, 0, 0, 11, 62
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\utils\errors\dbErrors.js", "JavaScript", 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\utils\errors\errors.js", "JavaScript", 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\utils\errors\reportErrors.js", "JavaScript", 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\utils\helpers.js", "JavaScript", 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\utils\logger.js", "JavaScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\validators\authValidator.js", "JavaScript", 0, 55, 0, 0, 0, 0, 5, 60
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\validators\groupValidator.js", "JavaScript", 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\oscar\Documents\react\projects\nerver-alone-api\server\validators\reportValidator.js", "JavaScript", 0, 32, 0, 0, 0, 0, 3, 35
"Total", "-", 967, 1552, 1525, 83, 2205, 7, 442, 6781